id;name;category;rank
56213;ДКС;🏢 КРУПНЫЕ;201
4522;Компания ООО Электрорешения, бренд EKF;🏢 КРУПНЫЕ;202
5722585;Центр корпоративных решений (ЦКР);🏢 КРУПНЫЕ;203
4265105;Правительство Сахалинской области;🏢 КРУПНЫЕ;204
833155;Finbridge;🏢 КРУПНЫЕ;205
47160;ДАНАФЛЕКС;🏢 КРУПНЫЕ;206
1435645;Башкирские распределительные тепловые сети;🏢 КРУПНЫЕ;207
1117993;сеть семейных пиццерий Сицилия;🏢 КРУПНЫЕ;208
212893;Губернские аптеки;🏢 КРУПНЫЕ;209
4166825;Уралэнергосбыт;🏢 КРУПНЫЕ;210
213221;Востсибнефтегаз;🏢 КРУПНЫЕ;211
389;BIOCAD;🏢 КРУПНЫЕ;212
51137;Сибирский Гурман;🏢 КРУПНЫЕ;213
149191;Сталепромышленная компания;🏢 КРУПНЫЕ;214
2633;ТКБ Банк;🏢 КРУПНЫЕ;215
9319255;DDA REAL ESTATE;🏢 КРУПНЫЕ;216
1807453;Цифра;🏢 КРУПНЫЕ;217
35059;Медицинский центр «XXI век»;🏢 КРУПНЫЕ;218
2863076;Skillbox;🏢 КРУПНЫЕ;219
2085358;Биохимик;🏢 КРУПНЫЕ;220
3012596;ЮРАЛ (Favorit Parts);🏢 КРУПНЫЕ;221
6;ИДС Боржоми;🏢 КРУПНЫЕ;222
748502;Мясоперерабатывающее предприятие ТАВРИЯ;🏢 КРУПНЫЕ;223
4082616;Тольяттиазот;🏢 КРУПНЫЕ;224
124322;Пигмент;🏢 КРУПНЫЕ;225
7371;PONY EXPRESS;🏢 КРУПНЫЕ;226
2798;СберРешения;🏢 КРУПНЫЕ;227
213397;МойОфис;🏢 КРУПНЫЕ;228
4350075;Innostage;🏢 КРУПНЫЕ;229
115300;Славнефть-Красноярскнефтегаз;🏢 КРУПНЫЕ;230
53592;Татспиртпром;🏢 КРУПНЫЕ;231
762816;Калинка, колбаса и мясные деликатесы;🏢 КРУПНЫЕ;232
104818;Ресторанный Холдинг Тигрус;🏢 КРУПНЫЕ;233
770915;Примсоцбанк;🏢 КРУПНЫЕ;234
198042;Pridex;🏢 КРУПНЫЕ;235
700769;Бархатные сезоны;🏢 КРУПНЫЕ;236
580017;СМАРТ;🏢 КРУПНЫЕ;237
1140042;Фианит-Ломбард;🏢 КРУПНЫЕ;238
3590333;Магнит Маркет;🏢 КРУПНЫЕ;239
2207547;ТК Приволжье-Транс;🏢 КРУПНЫЕ;240
46529;Балтийский лизинг;🏢 КРУПНЫЕ;241
3190;ООО «Восток-Запад»;🏢 КРУПНЫЕ;242
490;Ренессанс страхование;🏢 КРУПНЫЕ;243
591938;Сеть медицинских центров ГК Эксперт;🏢 КРУПНЫЕ;244
827187;Бизнес Юрист;🏢 КРУПНЫЕ;245
2730772;Лучи ex BestDoctor;🏢 КРУПНЫЕ;246
1791;Хлебпром;🏢 КРУПНЫЕ;247
692389;Русская Аграрная Группа;🏢 КРУПНЫЕ;248
5437803;ProfiMonsters;🏢 КРУПНЫЕ;249
547536;Главстрой Санкт-Петербург;🏢 КРУПНЫЕ;250
4579;АУДИОТЕЛЕ;🏢 КРУПНЫЕ;251
2941438;РЖД-ТехСервис;🏢 КРУПНЫЕ;252
2691;Элита;🏢 КРУПНЫЕ;253
1087987;Bellini Gastronomic Ecosystem;🏢 КРУПНЫЕ;254
1322945;СФЗ;🏢 КРУПНЫЕ;255
1485682;HAYAT;🏢 КРУПНЫЕ;256
678;Ральф Рингер;🏢 КРУПНЫЕ;257
41165;Российская Стекольная Компания;🏢 КРУПНЫЕ;258
894410;РТЛабс;🏢 КРУПНЫЕ;259
976931;Skoltech;🏢 КРУПНЫЕ;260
125462;ПКБ;🏢 КРУПНЫЕ;261
967370;Впрок;🏢 КРУПНЫЕ;262
5627301;TEN девелопмент;🏢 КРУПНЫЕ;263
73441;Фармацевтическая компания ВЕРТЕКС;🏢 КРУПНЫЕ;264
1075126;МПЗ РЕМИТ;🏢 КРУПНЫЕ;265
5224917;Энкорп;🏢 КРУПНЫЕ;266
820136;Копейкин Дом;🏢 КРУПНЫЕ;267
2862562;AVP-GROUP (АВП-ГРУПП);🏢 КРУПНЫЕ;268
762839;Император;🏢 КРУПНЫЕ;269
4689972;Медицинская клиника СОВА;🏢 КРУПНЫЕ;270
3428635;Fitness Food (Bombbar, Chikalab, Snaq Fabriq);🏢 КРУПНЫЕ;271
2848751;Next Contact;🏢 КРУПНЫЕ;272
668189;Владхлеб;🏢 КРУПНЫЕ;273
1203065;ЧЕЛЯБИНВЕСТБАНК;🏢 КРУПНЫЕ;274
2560107;TeleTribe;🏢 КРУПНЫЕ;275
128130;Камский кабель;🏢 КРУПНЫЕ;276
240026;ЛОНМАДИ;🏢 КРУПНЫЕ;277
610351;Мой медицинский центр;🏢 КРУПНЫЕ;278
9512566;Правительство Нижегородской области;🏢 КРУПНЫЕ;279
5860483;Курорт MIRACLEON;🏢 КРУПНЫЕ;280
3063981;Акционерное общество Камский металлургический комбинат ТЭМПО;🏢 КРУПНЫЕ;281
468;Согласие;🏢 КРУПНЫЕ;282
5953959;НПП Бурение;🏢 КРУПНЫЕ;283
2355714;Автолайф Транспортная компания;🏢 КРУПНЫЕ;284
3160387;Электрощит Самара;🏢 КРУПНЫЕ;285
846348;Гранель;🏢 КРУПНЫЕ;286
41920;Maison DELLOS;🏢 КРУПНЫЕ;287
2661346;Группа компаний ВИК;🏢 КРУПНЫЕ;288
1561801;СМНМ-ВИКО, ИСК;🏢 КРУПНЫЕ;289
17852;ГК Энергоконтракт;🏢 КРУПНЫЕ;290
1427286;KERAMA MARAZZI;🏢 КРУПНЫЕ;291
2603304;TR-Project;🏢 КРУПНЫЕ;292
666661;Аэропорт Пулково;🏢 КРУПНЫЕ;293
976;ZENDEN;🏢 КРУПНЫЕ;294
4424683;Lucky Group;🏢 КРУПНЫЕ;295
35784;ГК МИРРИКО;🏢 КРУПНЫЕ;296
838255;УММ2;🏢 КРУПНЫЕ;297
2660054;Люди Любят;🏢 КРУПНЫЕ;298
1520649;Авиакомпания Победа;🏢 КРУПНЫЕ;299
112324;Ростелеком Башкортостан;🏢 КРУПНЫЕ;300
15356;Форум-Авто;🏢 КРУПНЫЕ;301
11036;ПК Аквариус;🏢 КРУПНЫЕ;302
9921;Группа компаний Кафетера;🏢 КРУПНЫЕ;303
96755;ГОСТ Отель Менеджмент;🏢 КРУПНЫЕ;304
3012159;Система Глобус;🏢 КРУПНЫЕ;305
581224;Группа компаний «МОНОПОЛИЯ»;🏢 КРУПНЫЕ;306
3366120;MKS Management Company;🏢 КРУПНЫЕ;307
39491;Группа компаний «XXI ВЕК»;🏢 КРУПНЫЕ;308
703742;Группа компаний ВЛП;🏢 КРУПНЫЕ;309
956865;ГЛОБАЛ ФУД (франчайзи Rostics);🏢 КРУПНЫЕ;310
235196;Банк Левобережный;🏢 КРУПНЫЕ;311
9778697;Цифровые Технологии и Платформы;🏢 КРУПНЫЕ;312
2696318;Всесезонный курорт Манжерок;🏢 КРУПНЫЕ;313
670607;Здравсервис (Твой доктор, Здесь аптека);🏢 КРУПНЫЕ;314
28053;Омсктехуглерод (Омск Карбон Групп);🏢 КРУПНЫЕ;315
106168;Волжское пароходство;🏢 КРУПНЫЕ;316
1068750;Бринэкс (Колёса даром);🏢 КРУПНЫЕ;317
168386;Агат;🏢 КРУПНЫЕ;318
965476;Магаданэнерго;🏢 КРУПНЫЕ;319
37476;МИНИМАКС;🏢 КРУПНЫЕ;320
1705357;НафтаГаз;🏢 КРУПНЫЕ;321
9656031;Клиника плюс (Клиника доктора Калюжной, Детокс, Гармония, Стармед, Нео Плюс);🏢 КРУПНЫЕ;322
1351018;ФГБОУ ВО СамГМУ МЗ РФ (Образование, Наука, Медицина);🏢 КРУПНЫЕ;323
5100;Cotton Club;🏢 КРУПНЫЕ;324
3592;Снежная Королева;🏢 КРУПНЫЕ;325
2955951;ВОЛГАДОРСТРОЙ;🏢 КРУПНЫЕ;326
59450;Smart Group;🏢 КРУПНЫЕ;327
1488065;КАРАКАН ИНВЕСТ;🏢 КРУПНЫЕ;328
4298979;КРУ-Взрывпром;🏢 КРУПНЫЕ;329
730158;Авиаагрегат;🏢 КРУПНЫЕ;330
1492230;Николаевский;🏢 КРУПНЫЕ;331
1054885;Донской государственный технический университет (ДГТУ);🏢 КРУПНЫЕ;332
2498748;Cofix;🏢 КРУПНЫЕ;333
1191643;IDF Eurasia;🏢 КРУПНЫЕ;334
37955;BERGAUF;🏢 КРУПНЫЕ;335
238161;СИГМА;🏢 КРУПНЫЕ;336
219286;Фармаимпекс (Аптека Фармаимпекс, Экона, Бережная аптека);🏢 КРУПНЫЕ;337
8643040;Efin;🏢 КРУПНЫЕ;338
2057;МИР ИНСТРУМЕНТА;🏢 КРУПНЫЕ;339
2191008;Красноярскэнергосбыт;🏢 КРУПНЫЕ;340
625955;Сахалинэнерго;🏢 КРУПНЫЕ;341
1605;Дельрус;🏢 КРУПНЫЕ;342
1758170;Московский авиационный институт;🏢 КРУПНЫЕ;343
9412693;Сочи-Парк Отель;🏢 КРУПНЫЕ;344
88770;Профит-Лига;🏢 КРУПНЫЕ;345
104085;сеть клиник Скандинавия;🏢 КРУПНЫЕ;346
837144;АВТОПИТЕР;🏢 КРУПНЫЕ;347
2851802;JSA Group;🏢 КРУПНЫЕ;348
2104700;СБЕР ЕАПТЕКА;🏢 КРУПНЫЕ;349
1057362;Автосуши Автопицца;🏢 КРУПНЫЕ;350
1287393;РОСПАН ИНТЕРНЕШНЛ;🏢 КРУПНЫЕ;351
1753287;Партнеры Красноярск;🏢 КРУПНЫЕ;352
4004924;Сахаэнерго;🏢 КРУПНЫЕ;353
1513592;Группа Аквилон;🏢 КРУПНЫЕ;354
10042352;Универсал - Электрик;🏢 КРУПНЫЕ;355
2451138;МФЦ Свердловской области (Мои документы);🏢 КРУПНЫЕ;356
4556149;SUCDEN;🏢 КРУПНЫЕ;357
87261;ЭнергосбыТ Плюс;🏢 КРУПНЫЕ;358
2140970;Северо-Кавказский федеральный университет;🏢 КРУПНЫЕ;359
20106;Благо;🏢 КРУПНЫЕ;360
1088373;ТЮМЕНСКИЙ ГОСУДАРСТВЕННЫЙ УНИВЕРСИТЕТ;🏢 КРУПНЫЕ;361
1006013;Социальная Аптека;🏢 КРУПНЫЕ;362
35065;Sitronics Group;🏢 КРУПНЫЕ;363
154931;Авиационный комплекс им. С.В. Ильюшина;🏢 КРУПНЫЕ;364
103905;КОНТИНЕНТ (торгово-логистическая компания);🏢 КРУПНЫЕ;365
1517152;МФЦ Мои Документы Иркутской области;🏢 КРУПНЫЕ;366
9821;ЛАБ Индастриз;🏢 КРУПНЫЕ;367
3832;Автозавод Санкт-Петербург;🏢 КРУПНЫЕ;368
156121;Когалымнефтегеофизика;🏢 КРУПНЫЕ;369
6488;Зетта Страхование;🏢 КРУПНЫЕ;370
2374897;ООО  Телесейлз Сервис;🏢 КРУПНЫЕ;371
2185463;МУП Водоканал г. Иркутска;🏢 КРУПНЫЕ;372
4039388;Находка;🏢 КРУПНЫЕ;373
3984377;Рослесинфорг;🏢 КРУПНЫЕ;374
201754;Русмолко;🏢 КРУПНЫЕ;375
14868;ЭЛ5-Энерго;🏢 КРУПНЫЕ;376
825539;ЗАО ЭнергоСтрой;🏢 КРУПНЫЕ;377
4887922;МедИнвестГрупп;🏢 КРУПНЫЕ;378
1184269;ГОРЭЛТЕХ;🏢 КРУПНЫЕ;379
201844;Алендвик;🏢 КРУПНЫЕ;380
1158893;"ШАТЕ-М Плюс *
* по результатам опроса офисных сотрудников";🏢 КРУПНЫЕ;381
549321;АО СУЭНКО;🏢 КРУПНЫЕ;382
214014;Пермэнергосбыт;🏢 КРУПНЫЕ;383
1144224;Ачинский НПЗ;🏢 КРУПНЫЕ;384
1377773;Чукотэнерго;🏢 КРУПНЫЕ;385
125615;Департамент продовольствия и социального питания г.Казани;🏢 КРУПНЫЕ;386
58031;ФК ПУЛЬС, фармацевтический дистрибьютор;🏢 КРУПНЫЕ;387
993313;ОмскВодоканал;🏢 КРУПНЫЕ;388
6836;Fplus;🏢 КРУПНЫЕ;389
829326;Фармасинтез;🏢 КРУПНЫЕ;390
4465166;Группа компаний «Шанс»;🏢 КРУПНЫЕ;391
1282414;МВПС-Сервис;🏢 КРУПНЫЕ;392
1312530;Международный аэропорт Красноярск им. Д. А. Хворостовского;🏢 КРУПНЫЕ;393
668259;Эскорт Сервис;🏢 КРУПНЫЕ;394
177476;РВК-ВОРОНЕЖ;🏢 КРУПНЫЕ;395
136929;Иви;🏭 СРЕДНИЕ;1
238354;AGIMA;🏭 СРЕДНИЕ;2
7851;Realweb;🏭 СРЕДНИЕ;3
21919;Студия Артемия Лебедева;🏭 СРЕДНИЕ;4
887248;ИЦ РЕГИОНАЛЬНЫЕ СИСТЕМЫ;🏭 СРЕДНИЕ;5
1829949;Звук;🏭 СРЕДНИЕ;6
40754;ДАЛЕЕ;🏭 СРЕДНИЕ;7
1792;РЕХАУ;🏭 СРЕДНИЕ;8
1375441;Okko;🏭 СРЕДНИЕ;9
48059;Школа управления СКОЛКОВО;🏭 СРЕДНИЕ;10
1911403;Angara Security;🏭 СРЕДНИЕ;11
223566;Sports;🏭 СРЕДНИЕ;12
4971283;Фонд развития территорий;🏭 СРЕДНИЕ;13
5063336;Флаувау;🏭 СРЕДНИЕ;14
3744247;Российское общество Знание;🏭 СРЕДНИЕ;15
61826;REDMOND;🏭 СРЕДНИЕ;16
129044;Битрикс24;🏭 СРЕДНИЕ;17
9706015;Polaris;🏭 СРЕДНИЕ;18
1087401;СберСтрахование жизни;🏭 СРЕДНИЕ;19
3855672;ААА Моторс;🏭 СРЕДНИЕ;20
991318;Winline;🏭 СРЕДНИЕ;21
245523;LOTTE;🏭 СРЕДНИЕ;22
3893509;Фабрика дверей Браво;🏭 СРЕДНИЕ;23
2101125;АльфаСтрахование-Жизнь;🏭 СРЕДНИЕ;24
9919776;Фабрика столешниц КЕДР;🏭 СРЕДНИЕ;25
1795968;PARI;🏭 СРЕДНИЕ;26
3910234;Госинспекция по недвижимости;🏭 СРЕДНИЕ;27
72568;Альянс-Авто;🏭 СРЕДНИЕ;28
3421;TEFAL;🏭 СРЕДНИЕ;29
1784611;СОЮЗ ЗАСТРОЙЩИКОВ;🏭 СРЕДНИЕ;30
2621898;divan.ru;🏭 СРЕДНИЕ;31
3123738;Vysotsky Estate;🏭 СРЕДНИЕ;32
1136961;TravelLine;🏭 СРЕДНИЕ;33
662065;УЦСБ;🏭 СРЕДНИЕ;34
1056;iConText Group;🏭 СРЕДНИЕ;35
613353;E-Promo;🏭 СРЕДНИЕ;36
173280;ООО Метрополис;🏭 СРЕДНИЕ;37
10136823;ДомМаркет;🏭 СРЕДНИЕ;38
59729;Demis Group;🏭 СРЕДНИЕ;39
789521;Корпоративный университет РЖД;🏭 СРЕДНИЕ;40
4759975;MPSTATS;🏭 СРЕДНИЕ;41
1363143;АО Навигатор;🏭 СРЕДНИЕ;42
819979;SkillStaff;🏭 СРЕДНИЕ;43
606838;Север Минералс;🏭 СРЕДНИЕ;44
1222;Галс-Девелопмент;🏭 СРЕДНИЕ;45
198466;АЯКС;🏭 СРЕДНИЕ;46
1407093;KODE;🏭 СРЕДНИЕ;47
7726;NF Group;🏭 СРЕДНИЕ;48
539668;VVP Group;🏭 СРЕДНИЕ;49
1829211;АН Мореон Инвест;🏭 СРЕДНИЕ;50
50355;БИГАМ;🏭 СРЕДНИЕ;51
1523594;Пермские насосы;🏭 СРЕДНИЕ;52
3852980;Онлайн-Школа №1;🏭 СРЕДНИЕ;53
1452626;Клиника «Кивач»;🏭 СРЕДНИЕ;54
2625279;4 Колеса;🏭 СРЕДНИЕ;55
4376451;Монолит, агентство недвижимости;🏭 СРЕДНИЕ;56
950923;МосТрансПроект;🏭 СРЕДНИЕ;57
2882584;Skuratov Coffee;🏭 СРЕДНИЕ;58
879750;Гринвич - недвижимость для жизни;🏭 СРЕДНИЕ;59
894884;Сибалюкс;🏭 СРЕДНИЕ;60
1532045;CarPrice;🏭 СРЕДНИЕ;61
117748;Челябинский механический завод;🏭 СРЕДНИЕ;62
792652;КРЭТ;🏭 СРЕДНИЕ;63
18523;The Carlton, Moscow;🏭 СРЕДНИЕ;64
86262;Media Instinct Group;🏭 СРЕДНИЕ;65
688;Спектрум;🏭 СРЕДНИЕ;66
122505;СК10;🏭 СРЕДНИЕ;67
1087973;Группа компаний Простор;🏭 СРЕДНИЕ;68
2160557;Генпро;🏭 СРЕДНИЕ;69
909194;Нэти;🏭 СРЕДНИЕ;70
72986;Банки.ру;🏭 СРЕДНИЕ;71
3081446;Технология Движения;🏭 СРЕДНИЕ;72
5029951;Южная Энергетическая Компания (Алмаз Энерго);🏭 СРЕДНИЕ;73
55590;Берлин-Хеми/А.Менарини;🏭 СРЕДНИЕ;74
2134908;TT SERVICE (Подкова);🏭 СРЕДНИЕ;75
1086;Астра Пейдж;🏭 СРЕДНИЕ;76
23632;ArrowMedia;🏭 СРЕДНИЕ;77
1178447;Umbrella IT;🏭 СРЕДНИЕ;78
706735;Унистрой;🏭 СРЕДНИЕ;79
1033940;Дентал-Сервис;🏭 СРЕДНИЕ;80
1545815;МедРокет (ПроДокторов);🏭 СРЕДНИЕ;81
2373204;Санаторий Плаза г. Кисловодск;🏭 СРЕДНИЕ;82
144335;Группа компаний OPEN;🏭 СРЕДНИЕ;83
5802224;Национальная Лотерея;🏭 СРЕДНИЕ;84
681672;ГК Юзтех;🏭 СРЕДНИЕ;85
83639;Профи;🏭 СРЕДНИЕ;86
566686;Волжская судоходная компания;🏭 СРЕДНИЕ;87
5029924;Алмаз Удобрения;🏭 СРЕДНИЕ;88
3373147;ДОКДЕТИ;🏭 СРЕДНИЕ;89
4431748;SDS;🏭 СРЕДНИЕ;90
1512281;Аксиома-Софт;🏭 СРЕДНИЕ;91
2739341;Mediascope;🏭 СРЕДНИЕ;92
2620464;Тульский винокуренный завод 1911;🏭 СРЕДНИЕ;93
68268;PIONEER;🏭 СРЕДНИЕ;94
636505;Транснефтьэнерго;🏭 СРЕДНИЕ;95
5577496;Greenway Global (Майгрин Маркет);🏭 СРЕДНИЕ;96
2240534;Курорт Абрау-Дюрсо;🏭 СРЕДНИЕ;97
32575;Метран;🏭 СРЕДНИЕ;98
233584;Тара.ру;🏭 СРЕДНИЕ;99
71895;1001 Тур;🏭 СРЕДНИЕ;100
55572;ДельтаЛизинг;🏭 СРЕДНИЕ;101
918513;БОРАВТО;🏭 СРЕДНИЕ;102
4719986;Ньютон Инвестиции;🏭 СРЕДНИЕ;103
1245158;Summit Group (Доброзайм, ИТ Центр);🏭 СРЕДНИЕ;104
184175;Франчайзинговая сеть “ИнфоСофт”;🏭 СРЕДНИЕ;105
8899;Dr. Reddys;🏭 СРЕДНИЕ;106
114261;Нейрософт;🏭 СРЕДНИЕ;107
4437201;DatsTeam;🏭 СРЕДНИЕ;108
3487;Дизайнмастер;🏭 СРЕДНИЕ;109
1701583;СберФакторинг;🏭 СРЕДНИЕ;110
9448255;Drivee;🏭 СРЕДНИЕ;111
1433262;НаПоправку;🏭 СРЕДНИЕ;112
1015369;ГК Культура Гостеприимства;🏭 СРЕДНИЕ;113
6944;Cinimex;🏭 СРЕДНИЕ;114
667710;МКК Срочноденьги;🏭 СРЕДНИЕ;115
2404589;Ньютон Технологии;🏭 СРЕДНИЕ;116
1488528;Эстель Сервис (ESTEL Genevie);🏭 СРЕДНИЕ;117
1362898;Займер;🏭 СРЕДНИЕ;118
1222792;Завод Продмаш;🏭 СРЕДНИЕ;119
12872;Компания Арнест (Бренды Прелесть, Mosquitall, Deonica, Picnic, Simphony);🏭 СРЕДНИЕ;120
3025054;Санаторий ПлазаСПА г. Железноводск;🏭 СРЕДНИЕ;121
71518;Artsofte;🏭 СРЕДНИЕ;122
3169673;Эдит Про (группа Борлас);🏭 СРЕДНИЕ;123
594824;ППР;🏭 СРЕДНИЕ;124
23242;ИЛЬ ДЕ БОТЭ;🏭 СРЕДНИЕ;125
40976;Чистая линия;🏭 СРЕДНИЕ;126
9251203;BPMSoft;🏭 СРЕДНИЕ;127
93051;Группа IT-компаний Lad;🏭 СРЕДНИЕ;128
1491238;Сидорин Лаб;🏭 СРЕДНИЕ;129
6058002;БРАЙТБОКС;🏭 СРЕДНИЕ;130
574703;Доктор Линз;🏭 СРЕДНИЕ;131
109654;STONE;🏭 СРЕДНИЕ;132
2922034;Петербургский завод прецизионных сплавов (ПЗПС);🏭 СРЕДНИЕ;133
14986;Русский Экспресс;🏭 СРЕДНИЕ;134
92010;ДОНСТРОЙ;🏭 СРЕДНИЕ;135
4562612;IT Smart Finance;🏭 СРЕДНИЕ;136
2875506;Завод ИНКОМ;🏭 СРЕДНИЕ;137
959179;ТМК - инструмент;🏭 СРЕДНИЕ;138
2565797;BIA-Technologies;🏭 СРЕДНИЕ;139
1851;Sealed Air (Силд Эйр Каустик);🏭 СРЕДНИЕ;140
1413716;Группа компаний GeoSM;🏭 СРЕДНИЕ;141
609089;Goodline;🏭 СРЕДНИЕ;142
606400;Эстель Центр;🏭 СРЕДНИЕ;143
1516420;Lime;🏭 СРЕДНИЕ;144
2590000;ЕДИНЫЙ ЦУПИС;🏭 СРЕДНИЕ;145
343;СофтБаланс;🏭 СРЕДНИЕ;146
75431;Славянская Мебельная Компания;🏭 СРЕДНИЕ;147
10647164;ICL Soft;🏭 СРЕДНИЕ;148
42954;НПФ Будущее;🏭 СРЕДНИЕ;149
1577063;ООО Витакон;🏭 СРЕДНИЕ;150
