id;name;category;rank
2291325;PARMA technologies group;🏭 СРЕДНИЕ;151
85051;Viatris;🏭 СРЕДНИЕ;152
567077;NORDCITI;🏭 СРЕДНИЕ;153
1081769;СПОРТ-МАРАФОН;🏭 СРЕДНИЕ;154
4207409;Ресторанное обьединение Комитет;🏭 СРЕДНИЕ;155
725039;Lindaily;🏭 СРЕДНИЕ;156
94470;Увелка (ГК Ресурс);🏭 СРЕДНИЕ;157
5205;МАЙ;🏭 СРЕДНИЕ;158
2750034;iBOX;🏭 СРЕДНИЕ;159
246664;Луидор;🏭 СРЕДНИЕ;160
36522;Wilo;🏭 СРЕДНИЕ;161
9060731;Право Онлайн;🏭 СРЕДНИЕ;162
4258610;TrendAgent;🏭 СРЕДНИЕ;163
5021983;ИНТЕЛ КОЛЛЕКТ;🏭 СРЕДНИЕ;164
855219;Нетология;🏭 СРЕДНИЕ;165
3731214;Авиценна;🏭 СРЕДНИЕ;166
32918;MANGO OFFICE;🏭 СРЕДНИЕ;167
847813;VIP AUTO| Важная персона Авто;🏭 СРЕДНИЕ;168
4305039;Outlines Tech;🏭 СРЕДНИЕ;169
4495459;ENERGON (DELTA);🏭 СРЕДНИЕ;170
1296244;iSpring;🏭 СРЕДНИЕ;171
1169951;"Экодар *
* по результатам опроса офисных сотрудников";🏭 СРЕДНИЕ;172
31331;News Media Holding;🏭 СРЕДНИЕ;173
793926;YCLIENTS;🏭 СРЕДНИЕ;174
40826;ТД Мегаполис;🏭 СРЕДНИЕ;175
226760;Владимирский завод прецизионных сплавов;🏭 СРЕДНИЕ;176
702707;Обойная фабрика «ПАЛИТРА»;🏭 СРЕДНИЕ;177
904756;НПЦ ЛКТ;🏭 СРЕДНИЕ;178
52277;VERRA;🏭 СРЕДНИЕ;179
64;RRC Group;🏭 СРЕДНИЕ;180
782253;Ак Барс Дом;🏭 СРЕДНИЕ;181
182721;Издательство Азбука-Аттикус;🏭 СРЕДНИЕ;182
9494710;RED Solution;🏭 СРЕДНИЕ;183
80699;Агро-Строительные Технологии (АСТ);🏭 СРЕДНИЕ;184
2682;Финам;🏭 СРЕДНИЕ;185
4655042;DEVISION;🏭 СРЕДНИЕ;186
4557535;Умскул;🏭 СРЕДНИЕ;187
3485051;ФОКУС-АВТО;🏭 СРЕДНИЕ;188
3220349;УВМ-СТАЛЬ;🏭 СРЕДНИЕ;189
46525;Промомед;🏭 СРЕДНИЕ;190
373146;SkyNet;🏭 СРЕДНИЕ;191
2773143;Вебзайм;🏭 СРЕДНИЕ;192
2657797;Алгоритмика;🏭 СРЕДНИЕ;193
55588;ИНАРКТИКА;🏭 СРЕДНИЕ;194
205152;Mindbox;🏭 СРЕДНИЕ;195
4917;EGAR TECHNOLOGY;🏭 СРЕДНИЕ;196
584805;UIS;🏭 СРЕДНИЕ;197
2235;1С-Архитектор бизнеса;🏭 СРЕДНИЕ;198
202145;АРТИС;🏭 СРЕДНИЕ;199
4357678;Киберпротект;🏭 СРЕДНИЕ;200
67408;Интерлизинг;🏭 СРЕДНИЕ;201
151875;Компания «Авенир»;🏭 СРЕДНИЕ;202
3471487;Гидротермика;🏭 СРЕДНИЕ;203
79142;SKL Group (IDDIS Milardo);🏭 СРЕДНИЕ;204
5132073;MarketGuru;🏭 СРЕДНИЕ;205
2656;Первый Дом Консалтинга ЧТО ДЕЛАТЬ КОНСАЛТ;🏭 СРЕДНИЕ;206
662412;Толедо;🏭 СРЕДНИЕ;207
1668887;PROF-IT GROUP;🏭 СРЕДНИЕ;208
804677;Землянскмолоко;🏭 СРЕДНИЕ;209
2569;Проект 111;🏭 СРЕДНИЕ;210
3401946;Pub Life Group;🏭 СРЕДНИЕ;211
245810;Кухмастер;🏭 СРЕДНИЕ;212
4502019;Fitness SHOCK;🏭 СРЕДНИЕ;213
76650;iiko;🏭 СРЕДНИЕ;214
1034459;Группа компаний КЛААС;🏭 СРЕДНИЕ;215
9653323;Ёбидоёби;🏭 СРЕДНИЕ;216
1423833;ПСК Фарма (Рус Биофарм);🏭 СРЕДНИЕ;217
1793230;ПРАЙМ стоматологические клиники;🏭 СРЕДНИЕ;218
2358;РУССКИЙ ПРОДУКТ (Геркулес, Дачный, Печем дома, Суперсуп, Бакалея 101, Старая мельница, Mr.Сливкин, Coffitel, Традиция);🏭 СРЕДНИЕ;219
1747017;Calltouch;🏭 СРЕДНИЕ;220
540377;Нита-Фарм;🏭 СРЕДНИЕ;221
3151617;Поволжье-Транс;🏭 СРЕДНИЕ;222
3282122;Управление по эксплуатации зданий в СЗФО Управления делами Президента РФ;🏭 СРЕДНИЕ;223
2622045;Go Ahead;🏭 СРЕДНИЕ;224
706711;TOM TAILOR;🏭 СРЕДНИЕ;225
1333158;Центральный парк развлечений им.Горького Пермь;🏭 СРЕДНИЕ;226
3764961;Международное Юридическое Бюро;🏭 СРЕДНИЕ;227
2702156;ERA Group (Эра);🏭 СРЕДНИЕ;228
4837406;Centicore Group;🏭 СРЕДНИЕ;229
3863113;Деньга;🏭 СРЕДНИЕ;230
1870517;Моторика;🏭 СРЕДНИЕ;231
654297;Сеть салонов сотовой связи ИЗЮМ;🏭 СРЕДНИЕ;232
12149;Фортекс;🏭 СРЕДНИЕ;233
588180;ЭнергоТехСервис;🏭 СРЕДНИЕ;234
543454;edna;🏭 СРЕДНИЕ;235
913808;CarMoney;🏭 СРЕДНИЕ;236
2457614;Геоскан;🏭 СРЕДНИЕ;237
2348830;Ви Фрай;🏭 СРЕДНИЕ;238
200413;Техцентр Гранд;🏭 СРЕДНИЕ;239
3939977;Строительная компания Небо;🏭 СРЕДНИЕ;240
581418;Фест Логистик;🏭 СРЕДНИЕ;241
550596;КОМПЬЮТЕРЫ И СЕТИ;🏭 СРЕДНИЕ;242
913923;ТОРЕС;🏭 СРЕДНИЕ;243
3482922;ВИРАЖ;🏭 СРЕДНИЕ;244
208576;МойСклад;🏭 СРЕДНИЕ;245
192659;Эльба Мебель;🏭 СРЕДНИЕ;246
788391;E1Card;🏭 СРЕДНИЕ;247
591205;Олимпийский комплекс Лужники;🏭 СРЕДНИЕ;248
2809800;ГАУ МФЦ Республика Саха (Якутия) (центр Мои Документы);🏭 СРЕДНИЕ;249
950896;ГК Альянс;🏭 СРЕДНИЕ;250
51298;Петербургская Недвижимость;🏭 СРЕДНИЕ;251
2644193;Major Express;🏭 СРЕДНИЕ;252
124;Coleman Group;🏭 СРЕДНИЕ;253
582476;Альтерра;🏭 СРЕДНИЕ;254
4801531;Nedra Digital;🏭 СРЕДНИЕ;255
4266785;Optimacros;🏭 СРЕДНИЕ;256
1302834;Bossa Nova;🏭 СРЕДНИЕ;257
3679;LITOKOL;🏭 СРЕДНИЕ;258
2198513;Новотранс;🏭 СРЕДНИЕ;259
4893848;Аудио Коннект;🏭 СРЕДНИЕ;260
1466;Мэйджор Карго Сервис;🏭 СРЕДНИЕ;261
1541784;STM Labs, СТМ Лабс, СТМ;🏭 СРЕДНИЕ;262
560786;Сравни;🏭 СРЕДНИЕ;263
38126;ГК Рики (Смешарики, Фиксики, Малышарики, Финник, Тима и Тома и другие);🏭 СРЕДНИЕ;264
611050;ASM GROUP;🏭 СРЕДНИЕ;265
240849;БЛОК;🏭 СРЕДНИЕ;266
1568521;GloraX;🏭 СРЕДНИЕ;267
3375160;Шато де Талю;🏭 СРЕДНИЕ;268
1189051;ФЭС-Агро;🏭 СРЕДНИЕ;269
1213725;Webbankir;🏭 СРЕДНИЕ;270
50026;СибГласс;🏭 СРЕДНИЕ;271
3323;ББР Банк;🏭 СРЕДНИЕ;272
2537;CUSTIS;🏭 СРЕДНИЕ;273
9754213;МедПроф;🏭 СРЕДНИЕ;274
214618;Акустик Групп;🏭 СРЕДНИЕ;275
1310515;ZOON;🏭 СРЕДНИЕ;276
116652;ХОЛДИНГ ЭРСО;🏭 СРЕДНИЕ;277
3093773;Гарда Технологии;🏭 СРЕДНИЕ;278
9311920;DNS Технологии;🏭 СРЕДНИЕ;279
570444;VARTON (Gauss, Awada systems, ГСТЗ);🏭 СРЕДНИЕ;280
1059985;Водолей;🏭 СРЕДНИЕ;281
1741901;AB_Digital (АБЦТ/Ак Барс Цифровые технологии);🏭 СРЕДНИЕ;282
1711754;МСВ;🏭 СРЕДНИЕ;283
10542193;ТМС Аутсорсинг;🏭 СРЕДНИЕ;284
185366;ЕВРОПОС ГРУПП;🏭 СРЕДНИЕ;285
1305566;Хорошая Связь;🏭 СРЕДНИЕ;286
2644166;Major Terminal;🏭 СРЕДНИЕ;287
2729188;НьюБио;🏭 СРЕДНИЕ;288
4309058;РусГидро ОЦО;🏭 СРЕДНИЕ;289
4173118;SuperStep;🏭 СРЕДНИЕ;290
930410;Российский биотехнологический университет (РОСБИОТЕХ);🏭 СРЕДНИЕ;291
1200746;Инвестстрой;🏭 СРЕДНИЕ;292
2551184;BrooklynBowl;🏭 СРЕДНИЕ;293
1923823;Медицинский центр Палитра;🏭 СРЕДНИЕ;294
2019369;Вторресурс-Переработка;🏭 СРЕДНИЕ;295
107156;Эко Сервис Инженерные Системы;🏭 СРЕДНИЕ;296
625369;СервисКлауд;🏭 СРЕДНИЕ;297
206458;ZELDIS (LIBREDERM);🏭 СРЕДНИЕ;298
1044908;Woodcraft;🏭 СРЕДНИЕ;299
37987;Скандипакк;🏭 СРЕДНИЕ;300
85912;ТЕХНОПАРК ЮГ-МЕТ;🏭 СРЕДНИЕ;301
245;Nikoliers;🏭 СРЕДНИЕ;302
64551;Фабрика Окон;🏭 СРЕДНИЕ;303
1946;Световые Технологии;🏭 СРЕДНИЕ;304
2530296;Корпорация ПСС;🏭 СРЕДНИЕ;305
54732;НАГ;🏭 СРЕДНИЕ;306
246739;Haulmont;🏭 СРЕДНИЕ;307
77301;ДиБиАй (DBI);🏭 СРЕДНИЕ;308
4521996;Свободные Технологии Инжиниринг;🏭 СРЕДНИЕ;309
11037;FASHION STUDIO (Gerard Darel, Tara Jarmon, IRO);🏭 СРЕДНИЕ;310
1281581;Изолятор-ВВ;🏭 СРЕДНИЕ;311
3048273;Мостострой;🏭 СРЕДНИЕ;312
13447;Бобровский сырзавод;🏭 СРЕДНИЕ;313
5005325;ПСБ Лизинг;🏭 СРЕДНИЕ;314
3622300;АРС;🏭 СРЕДНИЕ;315
1509297;Ангарский Азотно-туковый завод;🏭 СРЕДНИЕ;316
131539;ФТО;🏭 СРЕДНИЕ;317
873136;Цифроград Ставрополь;🏭 СРЕДНИЕ;318
536301;MARSHALL;🏭 СРЕДНИЕ;319
83056;ACTION;🏭 СРЕДНИЕ;320
234611;АО Институт Гидропроект;🏭 СРЕДНИЕ;321
4448058;BeeClever Group;🏭 СРЕДНИЕ;322
2730053;Парус электро;🏭 СРЕДНИЕ;323
622296;Перфоманс Лаб;🏭 СРЕДНИЕ;324
935302;Енисей-сервис;🏭 СРЕДНИЕ;325
848180;МетТрансТерминал;🏭 СРЕДНИЕ;326
1759559;Лебедяньмолоко;🏭 СРЕДНИЕ;327
3700352;Росгосстрах Жизнь;🏭 СРЕДНИЕ;328
8968681;ОВК М Групп;🏭 СРЕДНИЕ;329
44437;СПЛАЙН;🏭 СРЕДНИЕ;330
2685879;Фитнес клуб ULTRA;🏭 СРЕДНИЕ;331
3997716;Совкомбанк Лизинг;🏭 СРЕДНИЕ;332
727029;ПравоТех;🏭 СРЕДНИЕ;333
85027;Мир Красок, Центр Красок, Студии цвета Tikkurila;🏭 СРЕДНИЕ;334
4968343;Трафик;🏭 СРЕДНИЕ;335
4432674;ННГП;🏭 СРЕДНИЕ;336
35404;Автокомпонент;🏭 СРЕДНИЕ;337
987994;ПАО ЯТЭК;🏭 СРЕДНИЕ;338
128614;ТрансЛом;🏭 СРЕДНИЕ;339
1756087;UPRO GROUP Гостиничная компания;🏭 СРЕДНИЕ;340
2264343;Happywear;🏭 СРЕДНИЕ;341
10246537;Cyberbird;🏭 СРЕДНИЕ;342
841085;Витцеман;🏭 СРЕДНИЕ;343
4048488;Дымзавод VAMS FAMILY;🏭 СРЕДНИЕ;344
1004443;Новосибирскэнергосбыт;🏭 СРЕДНИЕ;345
176423;ЛУЧАНО;🏭 СРЕДНИЕ;346
235806;НАШЕ ЗОЛОТО;🏭 СРЕДНИЕ;347
2469684;George Group;🏭 СРЕДНИЕ;348
221768;Ред Софт;🏭 СРЕДНИЕ;349
3557269;Прогресс;🏭 СРЕДНИЕ;350
1417962;РИВС;🏭 СРЕДНИЕ;351
87304;Wone Hotels (Palace Bridge, Vasilievsky and Olympia Garden Hotels);🏭 СРЕДНИЕ;352
2546420;Колибри;🏭 СРЕДНИЕ;353
2565492;Первый Трест;🏭 СРЕДНИЕ;354
605002;СИТЕК;🏭 СРЕДНИЕ;355
25240;5 КармаNов;🏭 СРЕДНИЕ;356
5047552;Контакт-центр АльфаЛайн;🏭 СРЕДНИЕ;357
62276;Мировая Техника;🏭 СРЕДНИЕ;358
1885395;R-Vision;🏭 СРЕДНИЕ;359
160829;МЕДИПАЛ;🏭 СРЕДНИЕ;360
1175051;Континент (СК Континент, Континент-риэлти, УМД Континент);🏭 СРЕДНИЕ;361
1258640;Мосстройинформ;🏭 СРЕДНИЕ;362
1140788;Линия 7;🏭 СРЕДНИЕ;363
91449;БЕТСИТИ;🏭 СРЕДНИЕ;364
3558153;ГК ТЕХПРОМ;🏭 СРЕДНИЕ;365
986791;Garage Eight;🏭 СРЕДНИЕ;366
7102;Росагролизинг;🏭 СРЕДНИЕ;367
1120259;МаслоМаркет;🏭 СРЕДНИЕ;368
5344909;Encore;🏭 СРЕДНИЕ;369
1053102;AVS;🏭 СРЕДНИЕ;370
2023248;Sport Point (JNS/ASP/NSP);🏭 СРЕДНИЕ;371
5015933;Crockid (Крокид);🏭 СРЕДНИЕ;372
1448300;Торговый дом ЛАВР;🏭 СРЕДНИЕ;373
3959394;ООО «Интер РАО – Управление сервисами»;🏭 СРЕДНИЕ;374
5212;Счетный дом;🏭 СРЕДНИЕ;375
49977;ИГОРА;🏭 СРЕДНИЕ;376
206088;АО Завод Энергокабель;🏭 СРЕДНИЕ;377
625980;Мишель и К;🏭 СРЕДНИЕ;378
999442;amoCRM;🏭 СРЕДНИЕ;379
2527584;Мой Мир;🏭 СРЕДНИЕ;380
177137;Аэроэкспресс;🏭 СРЕДНИЕ;381
179;Мариллион;🏭 СРЕДНИЕ;382
1013235;ПАО РЭСК;🏭 СРЕДНИЕ;383
2502601;ГК ПРОФИ;🏭 СРЕДНИЕ;384
740448;Екатеринбургский завод по обработке цветных металлов;🏭 СРЕДНИЕ;385
5778059;Газпром ЦПС;🏭 СРЕДНИЕ;386
737274;МАВТ-Винотека, МАГНУМ-Винотека;🏭 СРЕДНИЕ;387
1235466;ABS GROUP;🏭 СРЕДНИЕ;388
2773057;ARQA Technologies;🏭 СРЕДНИЕ;389
2388403;РАЗУМ;🏭 СРЕДНИЕ;390
2463837;Стартекс;🏭 СРЕДНИЕ;391
4488077;LIFE PAY;🏭 СРЕДНИЕ;392
687817;Автомобильный холдинг Динамика;🏭 СРЕДНИЕ;393
4699231;Крюгер Хаус;🏭 СРЕДНИЕ;394
567049;Рунити (RU-CENTER, Рег.ру, SpaceWeb);🏭 СРЕДНИЕ;395
797208;ЭЛМА ГРУПП;🏭 СРЕДНИЕ;396
60973;КДМ;🏭 СРЕДНИЕ;397
8977564;EASYCODE;🏭 СРЕДНИЕ;398
1975264;Ситидрайв;🏭 СРЕДНИЕ;399
35928;ХимПартнеры;🏭 СРЕДНИЕ;400
3658004;НТК;🏭 СРЕДНИЕ;401
6040669;АВРОРА;🏭 СРЕДНИЕ;402
5648224;SSP SOFT;🏭 СРЕДНИЕ;403
1792242;УралКонтрольСервис;🏭 СРЕДНИЕ;404
2575;БСС;🏭 СРЕДНИЕ;405
4011252;Lynks Property Management;🏭 СРЕДНИЕ;406
9838419;Гермес;🏭 СРЕДНИЕ;407
589007;Арман;🏭 СРЕДНИЕ;408
603989;Банк Хлынов;🏭 СРЕДНИЕ;409
9582396;ДИДЖИ ТЕХ;🏭 СРЕДНИЕ;410
97695;НИКА СПРИНГ;🏭 СРЕДНИЕ;411
3749373;Appfox;🏭 СРЕДНИЕ;412
1788110;МИРТЕК;🏭 СРЕДНИЕ;413
1455208;Алвест;🏭 СРЕДНИЕ;414
992351;ВЕРАТЕК;🏭 СРЕДНИЕ;415
6050780;Р7 Групп;🏭 СРЕДНИЕ;416
5299555;Теплолюкс;🏭 СРЕДНИЕ;417
143833;Интерсвязь;🏭 СРЕДНИЕ;418
577513;НВК Ниагара;🏭 СРЕДНИЕ;419
742313;Транспортные технологии;🏭 СРЕДНИЕ;420
10610846;SL Soft;🏭 СРЕДНИЕ;421
2765446;СушиSell (Сушиселл);🏭 СРЕДНИЕ;422
745654;Литрес;🏭 СРЕДНИЕ;423
2976625;Фобос;🏭 СРЕДНИЕ;424
833549;Группа Компаний Нейс;🏭 СРЕДНИЕ;425
3473404;АНО ДПО НАДПО;🏭 СРЕДНИЕ;426
2207169;Comitas;🏭 СРЕДНИЕ;427
40085;КАДИС, Информационный центр;🏭 СРЕДНИЕ;428
2509634;WONE IT;🏭 СРЕДНИЕ;429
1753170;Тэкар;🏭 СРЕДНИЕ;430
4425313;Онлайн-школа Сотка;🏭 СРЕДНИЕ;431
4366805;Застройщик Новая жизнь Москва;🏭 СРЕДНИЕ;432
24712;БИГ (Принцесса, Тоника, Concept);🏭 СРЕДНИЕ;433
1829625;ЭТП ТЭК-Торг;🏭 СРЕДНИЕ;434
1096484;Tripster;🏭 СРЕДНИЕ;435
537756;Клиники СМТ (Поликликический комплекс и Клиника СМТ на Римского-Корсакова);🏭 СРЕДНИЕ;436
3343;АТОЛ;🏭 СРЕДНИЕ;437
849;Аудиторско-консалтинговая компания ФБК;🏭 СРЕДНИЕ;438
727104;ТАМАК;🏭 СРЕДНИЕ;439
1944802;Космосервис;🏭 СРЕДНИЕ;440
211437;Торговый Дом Ярмарка;🏭 СРЕДНИЕ;441
901238;АсАвто;🏭 СРЕДНИЕ;442
643398;Модерн Гласс;🏭 СРЕДНИЕ;443
7025;ООО Гринфилдс-Логистика;🏭 СРЕДНИЕ;444
2574256;СтройКрафт;🏭 СРЕДНИЕ;445
202825;Сеть медицинских клиник Персона и Прозрение;🏭 СРЕДНИЕ;446
3912032;ХомТелеком24;🏭 СРЕДНИЕ;447
55139;Центр СМ и ИДЕИ ДЛЯ ДОМА;🏭 СРЕДНИЕ;448
898939;Вольтаж;🏭 СРЕДНИЕ;449
4549924;Dasko Group;🏭 СРЕДНИЕ;450
2488771;Directum;🏭 СРЕДНИЕ;451
5334;Sun Pharma;🏭 СРЕДНИЕ;452
673824;Технодом;🏭 СРЕДНИЕ;453
1412235;АРТ-Оснастка;🏭 СРЕДНИЕ;454
1219016;«Театральные Технологические Системы»;🏭 СРЕДНИЕ;455
10096;ЭЛКОД;🏭 СРЕДНИЕ;456
1784828;Полиом;🏭 СРЕДНИЕ;457
1171609;Д-ТРАНС;🏭 СРЕДНИЕ;458
39563;SRG group;🏭 СРЕДНИЕ;459
1675678;Клиника Здоровье;🏭 СРЕДНИЕ;460
94312;Layta-системы безопасности;🏭 СРЕДНИЕ;461
1705975;Витта Компани (Аптечная сеть Диалог);🏭 СРЕДНИЕ;462
688647;АСНА;🏭 СРЕДНИЕ;463
2015060;IBS Dunice;🏭 СРЕДНИЕ;464
11474094;Glory Group;🏭 СРЕДНИЕ;465
97088;Лунда;🏭 СРЕДНИЕ;466
2964641;"ОСК 1520 *
* по результатам опроса офисных сотрудников";🏭 СРЕДНИЕ;467
601351;Rineco Group;🏭 СРЕДНИЕ;468
880548;Лиммэн;🏭 СРЕДНИЕ;469
934944;ГАУ Технопарк в сфере высоких технологий ИТ-парк;🏭 СРЕДНИЕ;470
946607;СберКорус;🏭 СРЕДНИЕ;471
536440;Оптима и Lamel;🏭 СРЕДНИЕ;472
2930821;блеск;🏭 СРЕДНИЕ;473
117181;Оптима;🏭 СРЕДНИЕ;474
239544;UNITED COLORS OF BENETTON;🏭 СРЕДНИЕ;475
2530610;СМАРТ ОРАНЖ;🏭 СРЕДНИЕ;476
564093;ВЭЙ-ГРУПП WAY-GROUP;🏭 СРЕДНИЕ;477
5252384;Кафе МУ-МУ;🏭 СРЕДНИЕ;478
1508108;Canavara Group;🏭 СРЕДНИЕ;479
166030;АО ВНИИГ им. Б.Е. Веденеева;🏭 СРЕДНИЕ;480
11343361;ПОЛИПЛАСТ СЕВЕРО-ЗАПАД;🏭 СРЕДНИЕ;481
3598265;МИР ВЕНДИНГА;🏭 СРЕДНИЕ;482
2930635;ФБУ «УРАЛТЕСТ»;🏭 СРЕДНИЕ;483
794861;ТК АЛЬФА;🏭 СРЕДНИЕ;484
3494169;Бифорком Тек;🏭 СРЕДНИЕ;485
544626;NBCom Group;🏭 СРЕДНИЕ;486
539524;СТАЛКЕР-КОНСАЛТИНГ;🏭 СРЕДНИЕ;487
797462;e2e4 Магазин компьютерной и цифровой техники;🏭 СРЕДНИЕ;488
3611874;Хмельницкие булочные;🏭 СРЕДНИЕ;489
1314696;ХОЛДИНГОВАЯ КОМПАНИЯ СДС - ЭНЕРГО;🏭 СРЕДНИЕ;490
1867417;SWG | светодиодное освещение;🏭 СРЕДНИЕ;491
2515904;Кондитерская фабрика «ФАНТЭЛЬ»;🏭 СРЕДНИЕ;492
2392023;Медиагруппа РИМ;🏭 СРЕДНИЕ;493
735216;Апогей;🏭 СРЕДНИЕ;494
1713617;РНГ;🏭 СРЕДНИЕ;495
95579;Страховая компания «ПАРИ»;🏭 СРЕДНИЕ;496
639985;Ленгидропроект;🏭 СРЕДНИЕ;497
912251;Прио-Внешторгбанк;🏭 СРЕДНИЕ;498
4680;ЛогЛаб;🏭 СРЕДНИЕ;499
4969;Регстаэр;🏭 СРЕДНИЕ;500
101929;Национальная почтовая служба (НПС);🏭 СРЕДНИЕ;501
1068711;ТИОН (системы очистки воздуха);🏭 СРЕДНИЕ;502
